0000000f EDGEL            00000018 EDGER            00000015 EDGEB            
60cb 8511 		        DECLE   $8511   ; $0387: Dur = 01 BREF (ctl=$0801)
			                        ;        Back Ref: $0301
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2319  DUR    11  TIME      35328
			;   SLOT 0       G5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60cc 00b6 		        DECLE   $00B6   ; $0388: Dur = 0B ZERO PCTL (ctl=$0801)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2330  DUR     2  TIME      35356
			;   SLOT 0      F#5 @ 64  -->  PER $0F1  VOL $00C
			;   SLOT 1       D4 @ 64  -->  PER $260  VOL $00C
			;   SLOT 2       A4 @ 64  -->  PER $196  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60cd 0020 		        DECLE   $0020   ; $0389: Dur = 02 
60ce 3867 		        DECLE   $3867   ; $038A: [CV|BV|AV|--|--|--|--|CH|BH|--|--|CL|BL|AL]
60cf 60f1 		        DECLE   $60F1   ; $038B: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
60d0 0296 		        DECLE   $0296   ; $038C: REG #2   ChnC Per LSB
			                        ;        REG #5   ChnB Per MSB
60d1 0c01 		        DECLE   $0C01   ; $038D: REG #6   ChnC Per MSB
			                        ;        REG #11  ChnA Volume
60d2 0c0c 		        DECLE   $0C0C   ; $038E: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2332  DUR     3  TIME      35404
			;   SLOT 0      F#5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60d3 3435 		        DECLE   $3435   ; $038F: Dur = 03 ZERO BREF (ctl=$0801)
			                        ;        Back Ref: $035A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2335  DUR     8  TIME      35520
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       A4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60d4 0585 		        DECLE   $0585   ; $0390: Dur = 08 ZERO BREF (ctl=$3867)
			                        ;        Back Ref: $038A
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2343  DUR     2  TIME      35548
			;   SLOT 0       E5 @ 64  -->  PER $10F  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60d5 8421 		        DECLE   $8421   ; $0391: Dur = 02 BREF (ctl=$0811)
			                        ;        Back Ref: $030C
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2345  DUR    11  TIME      35712
			;   SLOT 0       E5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60d6 00b6 		        DECLE   $00B6   ; $0392: Dur = 0B ZERO PCTL (ctl=$0811)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2356  DUR     1  TIME      35736
			;   SLOT 0       D5 @ 64  -->  PER $130  VOL $00C
			;   SLOT 1       D4 @ 64  -->  PER $260  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60d7 0010 		        DECLE   $0010   ; $0393: Dur = 01 
60d8 1833 		        DECLE   $1833   ; $0394: [--|BV|AV|--|--|--|--|--|BH|AH|--|--|BL|AL]
60d9 6030 		        DECLE   $6030   ; $0395: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
60da 0201 		        DECLE   $0201   ; $0396: REG #4   ChnA Per MSB
			                        ;        REG #5   ChnB Per MSB
60db 0c0c 		        DECLE   $0C0C   ; $0397: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2357  DUR     0  TIME      35740
			;   SLOT 2      F#4 @ 64  -->  PER $1E2  VOL $00C
			; (merge)
			; TICK       2357  DUR     2  TIME      35760
			;   SLOT 0       D5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60dc 0020 		        DECLE   $0020   ; $0398: Dur = 02 
60dd 2855 		        DECLE   $2855   ; $0399: [CV|--|AV|--|--|--|--|CH|--|AH|--|CL|--|AL]
60de e200 		        DECLE   $E200   ; $039A: REG #0   ChnA Per LSB
			                        ;        REG #2   ChnC Per LSB
60df 0100 		        DECLE   $0100   ; $039B: REG #4   ChnA Per MSB
			                        ;        REG #6   ChnC Per MSB
60e0 0c00 		        DECLE   $0C00   ; $039C: REG #11  ChnA Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2359  DUR     2  TIME      35788
			;   SLOT 0       A4 @ 64  -->  PER $196  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60e1 0020 		        DECLE   $0020   ; $039D: Dur = 02 
60e2 0811 		        DECLE   $0811   ; $039E: [--|--|AV|--|--|--|--|--|--|AH|--|--|--|AL]
60e3 0196 		        DECLE   $0196   ; $039F: REG #0   ChnA Per LSB
			                        ;        REG #4   ChnA Per MSB
60e4 000c 		        DECLE   $000C   ; $03A0: REG #11  ChnA Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2361  DUR     1  TIME      35812
			;   SLOT 1       D4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60e5 5b15 		        DECLE   $5B15   ; $03A1: Dur = 01 ZERO BREF (ctl=$1022)
			                        ;        Back Ref: $0345
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2362  DUR     2  TIME      35836
			;   SLOT 2      F#4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60e6 5825 		        DECLE   $5825   ; $03A2: Dur = 02 ZERO BREF (ctl=$2044)
			                        ;        Back Ref: $0349
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2364  DUR     4  TIME      35904
			;   SLOT 0       A4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60e7 0445 		        DECLE   $0445   ; $03A3: Dur = 04 ZERO BREF (ctl=$0811)
			                        ;        Back Ref: $039E
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2368  DUR     5  TIME      35980
			;   SLOT 0       C4 @ 64  -->  PER $2AA  VOL $00C
			;   SLOT 1       C5 @ 64  -->  PER $155  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60e8 0050 		        DECLE   $0050   ; $03A4: Dur = 05 
60e9 1833 		        DECLE   $1833   ; $03A5: [--|BV|AV|--|--|--|--|--|BH|AH|--|--|BL|AL]
60ea 55aa 		        DECLE   $55AA   ; $03A6: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
60eb 0102 		        DECLE   $0102   ; $03A7: REG #4   ChnA Per MSB
			                        ;        REG #5   ChnB Per MSB
60ec 0c0c 		        DECLE   $0C0C   ; $03A8: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2373  DUR     5  TIME      36060
			;   SLOT 0       C4 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       C5 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60ed 0056 		        DECLE   $0056   ; $03A9: Dur = 05 ZERO PCTL (ctl=$1833)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2378  DUR     3  TIME      36096
			;   SLOT 0      C#7 @ 64  -->  PER $050  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60ee 0030 		        DECLE   $0030   ; $03AA: Dur = 03 
60ef 0801 		        DECLE   $0801   ; $03AB: [--|--|AV|--|--|--|--|--|--|--|--|--|--|AL]
60f0 0c50 		        DECLE   $0C50   ; $03AC: REG #0   ChnA Per LSB
			                        ;        REG #11  ChnA Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2381  DUR     0  TIME      36100
			;   SLOT 1      F#6 @ 64  -->  PER $079  VOL $00C
			;   SLOT 2       D7 @ 64  -->  PER $04C  VOL $00C
			;   SLOT 3       B3 @ 64  -->  PER $2D3  VOL $00C
			;   SLOT 4       B4 @ 64  -->  PER $169  VOL $00C
			; (merge)
			; TICK       2381  DUR     5  TIME      36172
			;   SLOT 0      C#7 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60f1 0050 		        DECLE   $0050   ; $03AD: Dur = 05 
60f2 3807 		        DECLE   $3807   ; $03AE: [CV|BV|AV|--|--|--|--|--|--|--|--|CL|BL|AL]
60f3 7900 		        DECLE   $7900   ; $03AF: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
60f4 004c 		        DECLE   $004C   ; $03B0: REG #2   ChnC Per LSB
			                        ;        REG #11  ChnA Volume
60f5 0c0c 		        DECLE   $0C0C   ; $03B1: REG #12  ChnB Volume
			                        ;        REG #13  ChnC Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2386  DUR     8  TIME      36288
			;   SLOT 1      F#6 @ 0   -->  PER $000  VOL $000
			;   SLOT 2       D7 @ 0   -->  PER $000  VOL $000
			;   SLOT 3       B3 @ 0   -->  PER $000  VOL $000
			;   SLOT 4       B4 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60f6 0086 		        DECLE   $0086   ; $03B2: Dur = 08 ZERO PCTL (ctl=$3807)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2394  DUR     5  TIME      36364
			;   SLOT 0       A4 @ 64  -->  PER $196  VOL $00C
			;   SLOT 1       A3 @ 64  -->  PER $32B  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60f7 0050 		        DECLE   $0050   ; $03B3: Dur = 05 
60f8 1833 		        DECLE   $1833   ; $03B4: [--|BV|AV|--|--|--|--|--|BH|AH|--|--|BL|AL]
60f9 2b96 		        DECLE   $2B96   ; $03B5: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
60fa 0301 		        DECLE   $0301   ; $03B6: REG #4   ChnA Per MSB
			                        ;        REG #5   ChnB Per MSB
60fb 0c0c 		        DECLE   $0C0C   ; $03B7: REG #11  ChnA Volume
			                        ;        REG #12  ChnB Volume
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2399  DUR     7  TIME      36480
			;   SLOT 0       A4 @ 0   -->  PER $000  VOL $000
			;   SLOT 1       A3 @ 0   -->  PER $000  VOL $000
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60fc 0076 		        DECLE   $0076   ; $03B8: Dur = 07 ZERO PCTL (ctl=$1833)
			;----------------------------------------------------------------------------
			
			
			;----------------------------------------------------------------------------
			; TICK       2406  DUR     5  TIME      36556
			;   SLOT 0       D5 @ 64  -->  PER $130  VOL $00C
			;   SLOT 1       C5 @ 64  -->  PER $155  VOL $00C
			;   SLOT 2       A4 @ 64  -->  PER $196  VOL $00C
			;   SLOT 3       G3 @ 64  -->  PER $38F  VOL $00C
			;   SLOT 4       G4 @ 64  -->  PER $1C7  VOL $00C
			; - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
60fd 0050 		        DECLE   $0050   ; $03B9: Dur = 05 
60fe 3877 		        DECLE   $3877   ; $03BA: [CV|BV|AV|--|--|--|--|CH|BH|AH|--|CL|BL|AL]
60ff 5530 		        DECLE   $5530   ; $03BB: REG #0   ChnA Per LSB
			                        ;        REG #1   ChnB Per LSB
6100 0196 		        DECLE   $0196   ; $03BC: REG #2   ChnC Per LSB
